code,value,dataType,arrLen,time
Basic_name,MRG_RP,string,0,0
Basic_version,0,int,0,0
Basic_blockId,100,int,0,0
Basic_index,101,int,0,0
Basic_category,Driver,string,0,0
Control_isLocal,True,bool,0,0
Opcua_EFEM_Basic_name,EFEM,string,0,0
Opcua_EFEM_Basic_uri,opc.tcp://192.168.20.30:4840,string,0,0
Opcua_EFEM_Basic_main_node,"ns=3;s=""EFEM""",string,0,0
Opcua_EFEM_Basic_link,opcua,string,0,0
Opcua_EFEM_Basic_timeout,10,int,0,0
Opcua_EFEM_Basic_watchdog_interval,5,int,0,0
Opcua_EFEM_Control_Load,False,bool,0,0
Opcua_EFEM_Control_Link,True,bool,0,0
Opcua_EFEM_Control_Read,True,bool,0,0
Opcua_EFEM_Control_Write,True,bool,0,0
Opcua_EFEM_Control_Sub,False,bool,0,0
Opcua_EFEM_Control_O2M_All,False,bool,0,0
Opcua_EFEM_Control_M2O_All,False,bool,0,0
Opcua_EFEM_Status_Load,False,bool,0,0
Opcua_EFEM_Status_Linking,False,bool,0,0
Opcua_EFEM_Status_Read_Time,0,int,0,0
Opcua_EFEM_Status_Write_Time,0,int,0,0
Opcua_EFEM_Status_Sub_Time,0,int,0,0
Opcua_EFEM_Status_Module_Number,0,int,0,0
Opcua_EFEM_Status_Variable_Number,0,int,0,0
Opcua_EFEM_Status_Read_Block_Number,0,int,0,0
Opcua_EFEM_Parameter_modules,[],list,0,0
Opcua_Equipment_Basic_name,Equipment,string,0,0
Opcua_Equipment_Basic_uri,opc.tcp://192.168.20.1:4840,string,0,0
Opcua_Equipment_Basic_main_node,"ns=3;s=""Equipment""",string,0,0
Opcua_Equipment_Basic_link,opcua,string,0,0
Opcua_Equipment_Basic_timeout,10,int,0,0
Opcua_Equipment_Basic_watchdog_interval,5,int,0,0
Opcua_Equipment_Control_Load,False,bool,0,0
Opcua_Equipment_Control_Link,True,bool,0,0
Opcua_Equipment_Control_Read,True,bool,0,0
Opcua_Equipment_Control_Write,True,bool,0,0
Opcua_Equipment_Control_Sub,False,bool,0,0
Opcua_Equipment_Control_O2M_All,False,bool,0,0
Opcua_Equipment_Control_M2O_All,False,bool,0,0
Opcua_Equipment_Status_Load,False,bool,0,0
Opcua_Equipment_Status_Linking,False,bool,0,0
Opcua_Equipment_Status_Read_Time,0,int,0,0
Opcua_Equipment_Status_Write_Time,0,int,0,0
Opcua_Equipment_Status_Sub_Time,0,int,0,0
Opcua_Equipment_Status_Module_Number,0,int,0,0
Opcua_Equipment_Status_Variable_Number,0,int,0,0
Opcua_Equipment_Status_Read_Block_Number,0,int,0,0
Opcua_Equipment_Parameter_modules,[],list,0,0
Opcua_COT_Basic_name,COT,string,0,0
Opcua_COT_Basic_uri,opc.tcp://192.168.20.50:4840,string,0,0
Opcua_COT_Basic_main_node,"ns=3;s=""PC_Base""",string,0,0
Opcua_COT_Basic_link,opcua,string,0,0
Opcua_COT_Basic_timeout,10,int,0,0
Opcua_COT_Basic_watchdog_interval,5,int,0,0
Opcua_COT_Control_Load,False,bool,0,0
Opcua_COT_Control_Link,True,bool,0,0
Opcua_COT_Control_Read,True,bool,0,0
Opcua_COT_Control_Write,True,bool,0,0
Opcua_COT_Control_Sub,False,bool,0,0
Opcua_COT_Control_O2M_All,False,bool,0,0
Opcua_COT_Control_M2O_All,False,bool,0,0
Opcua_COT_Status_Load,False,bool,0,0
Opcua_COT_Status_Linking,False,bool,0,0
Opcua_COT_Status_Read_Time,0,int,0,0
Opcua_COT_Status_Write_Time,0,int,0,0
Opcua_COT_Status_Sub_Time,0,int,0,0
Opcua_COT_Status_Module_Number,0,int,0,0
Opcua_COT_Status_Variable_Number,0,int,0,0
Opcua_COT_Status_Read_Block_Number,0,int,0,0
Opcua_COT_Parameter_modules,[],list,0,0
Opcua_Chemical_Basic_name,Chemical,string,0,0
Opcua_Chemical_Basic_uri,opc.tcp://192.168.20.50:4840,string,0,0
Opcua_Chemical_Basic_main_node,"ns=3;s=""Chemical""",string,0,0
Opcua_Chemical_Basic_link,opcua,string,0,0
Opcua_Chemical_Basic_timeout,10,int,0,0
Opcua_Chemical_Basic_watchdog_interval,5,int,0,0
Opcua_Chemical_Control_Load,False,bool,0,0
Opcua_Chemical_Control_Link,True,bool,0,0
Opcua_Chemical_Control_Read,True,bool,0,0
Opcua_Chemical_Control_Write,True,bool,0,0
Opcua_Chemical_Control_Sub,False,bool,0,0
Opcua_Chemical_Control_O2M_All,False,bool,0,0
Opcua_Chemical_Control_M2O_All,False,bool,0,0
Opcua_Chemical_Status_Load,False,bool,0,0
Opcua_Chemical_Status_Linking,False,bool,0,0
Opcua_Chemical_Status_Read_Time,0,int,0,0
Opcua_Chemical_Status_Write_Time,0,int,0,0
Opcua_Chemical_Status_Sub_Time,0,int,0,0
Opcua_Chemical_Status_Module_Number,0,int,0,0
Opcua_Chemical_Status_Variable_Number,0,int,0,0
Opcua_Chemical_Status_Read_Block_Number,0,int,0,0
Opcua_Chemical_Parameter_modules,[],list,0,0
Opcua_OVEN1_Basic_name,OVEN1,string,0,0
Opcua_OVEN1_Basic_uri,opc.tcp://192.168.20.80:4840,string,0,0
Opcua_OVEN1_Basic_main_node,"ns=3;s=""OVEN1""",string,0,0
Opcua_OVEN1_Basic_link,opcua,string,0,0
Opcua_OVEN1_Basic_timeout,10,int,0,0
Opcua_OVEN1_Basic_watchdog_interval,5,int,0,0
Opcua_OVEN1_Control_Load,True,bool,0,0
Opcua_OVEN1_Control_Link,True,bool,0,0
Opcua_OVEN1_Control_Read,True,bool,0,0
Opcua_OVEN1_Control_Write,True,bool,0,0
Opcua_OVEN1_Control_Sub,False,bool,0,0
Opcua_OVEN1_Control_O2M_All,False,bool,0,0
Opcua_OVEN1_Control_M2O_All,False,bool,0,0
Opcua_OVEN1_Status_Load,False,bool,0,0
Opcua_OVEN1_Status_Linking,False,bool,0,0
Opcua_OVEN1_Status_Read_Time,0,int,0,0
Opcua_OVEN1_Status_Write_Time,0,int,0,0
Opcua_OVEN1_Status_Sub_Time,0,int,0,0
Opcua_OVEN1_Status_Module_Number,0,int,0,0
Opcua_OVEN1_Status_Variable_Number,0,int,0,0
Opcua_OVEN1_Status_Read_Block_Number,0,int,0,0
Opcua_OVEN1_Parameter_modules,[],list,0,0
Opcua_Utility_Basic_name,Utility,string,0,0
Opcua_Utility_Basic_uri,opc.tcp://192.168.20.30:4840,string,0,0
Opcua_Utility_Basic_main_node,"ns=3;s=""Utility""",string,0,0
Opcua_Utility_Basic_link,opcua,string,0,0
Opcua_Utility_Basic_timeout,10,int,0,0
Opcua_Utility_Basic_watchdog_interval,5,int,0,0
Opcua_Utility_Control_Load,False,bool,0,0
Opcua_Utility_Control_Link,True,bool,0,0
Opcua_Utility_Control_Read,True,bool,0,0
Opcua_Utility_Control_Write,True,bool,0,0
Opcua_Utility_Control_Sub,False,bool,0,0
Opcua_Utility_Control_O2M_All,False,bool,0,0
Opcua_Utility_Control_M2O_All,False,bool,0,0
Opcua_Utility_Status_Load,False,bool,0,0
Opcua_Utility_Status_Linking,False,bool,0,0
Opcua_Utility_Status_Read_Time,0,int,0,0
Opcua_Utility_Status_Write_Time,0,int,0,0
Opcua_Utility_Status_Sub_Time,0,int,0,0
Opcua_Utility_Status_Module_Number,0,int,0,0
Opcua_Utility_Status_Variable_Number,0,int,0,0
Opcua_Utility_Status_Read_Block_Number,0,int,0,0
Opcua_Utility_Parameter_modules,[],list,0,0
Opcua_PRA_Basic_name,PRA,string,0,0
Opcua_PRA_Basic_uri,opc.tcp://192.168.20.1:4840,string,0,0
Opcua_PRA_Basic_main_node,"ns=3;s=""PRA""",string,0,0
Opcua_PRA_Basic_link,opcua,string,0,0
Opcua_PRA_Basic_timeout,10,int,0,0
Opcua_PRA_Basic_watchdog_interval,5,int,0,0
Opcua_PRA_Control_Load,False,bool,0,0
Opcua_PRA_Control_Link,True,bool,0,0
Opcua_PRA_Control_Read,True,bool,0,0
Opcua_PRA_Control_Write,True,bool,0,0
Opcua_PRA_Control_Sub,False,bool,0,0
Opcua_PRA_Control_O2M_All,False,bool,0,0
Opcua_PRA_Control_M2O_All,False,bool,0,0
Opcua_PRA_Status_Load,False,bool,0,0
Opcua_PRA_Status_Linking,False,bool,0,0
Opcua_PRA_Status_Read_Time,0,int,0,0
Opcua_PRA_Status_Write_Time,0,int,0,0
Opcua_PRA_Status_Sub_Time,0,int,0,0
Opcua_PRA_Status_Module_Number,0,int,0,0
Opcua_PRA_Status_Variable_Number,0,int,0,0
Opcua_PRA_Status_Read_Block_Number,0,int,0,0
Opcua_PRA_Parameter_modules,[],list,0,0
Opcua_Robot_Basic_name,Robot,string,0,0
Opcua_Robot_Basic_uri,opc.tcp://192.168.20.1:4840,string,0,0
Opcua_Robot_Basic_main_node,"ns=3;s=""Robot""",string,0,0
Opcua_Robot_Basic_link,opcua,string,0,0
Opcua_Robot_Basic_timeout,10,int,0,0
Opcua_Robot_Basic_watchdog_interval,5,int,0,0
Opcua_Robot_Control_Load,False,bool,0,0
Opcua_Robot_Control_Link,True,bool,0,0
Opcua_Robot_Control_Read,True,bool,0,0
Opcua_Robot_Control_Write,True,bool,0,0
Opcua_Robot_Control_Sub,False,bool,0,0
Opcua_Robot_Control_O2M_All,False,bool,0,0
Opcua_Robot_Control_M2O_All,False,bool,0,0
Opcua_Robot_Status_Load,False,bool,0,0
Opcua_Robot_Status_Linking,False,bool,0,0
Opcua_Robot_Status_Read_Time,0,int,0,0
Opcua_Robot_Status_Write_Time,0,int,0,0
Opcua_Robot_Status_Sub_Time,0,int,0,0
Opcua_Robot_Status_Module_Number,0,int,0,0
Opcua_Robot_Status_Variable_Number,0,int,0,0
Opcua_Robot_Status_Read_Block_Number,0,int,0,0
Opcua_Robot_Parameter_modules,[],list,0,0
Opcua_MC_Basic_name,MC,string,0,0
Opcua_MC_Basic_uri,opc.tcp://192.168.20.30:4840,string,0,0
